ID,PHI,K,TP,TN,FP,FN,NHAM,NSPAM
1346,2.689053806,0.0891650506,954,961,3,29,957,990
1347,1.741707109,2.311802433,1231,1098,1,47,1232,1145
1348,4.921195165,0.8580099373,1617,1564,11,87,1628,1651
1349,4.775766869,1.375703727,870,812,4,51,874,863
1350,2.550842474,2.334145796,1350,1268,4,80,1354,1348
1351,3.955459417,2.554965373,847,847,4,65,851,912
1352,3.92070844,0.3553474763,1240,1257,5,54,1245,1311
1353,4.864723305,2.780917519,579,626,5,43,584,669
1354,1.678339785,1.063916424,788,711,7,26,795,737
1355,1.653128151,0.8143071177,591,554,5,28,596,582
1356,2.086609553,1.479691393,696,695,5,29,701,724
1357,1.569195573,1.076453246,924,887,6,35,930,922
1358,1.179607638,1.16378331,1631,1571,9,57,1640,1628
1359,2.677821713,1.260080987,1223,1177,4,62,1227,1239
1360,2.879027553,2.123868057,1299,1131,1,71,1300,1202
1361,2.517679018,1.271645211,1573,1509,10,78,1583,1587
1362,3.831426819,1.646236603,681,670,4,44,685,714
1363,1.284848519,1.267708397,581,564,2,20,583,584
1364,3.301154853,1.474850476,575,566,4,31,579,597
1365,4.318789759,2.142890657,948,897,2,65,950,962
1366,1.646693833,2.032013314,728,691,4,29,732,720
1367,4.839692509,2.518912359,1501,1367,9,91,1510,1458
1368,3.392828959,0.3438586055,684,634,6,24,690,658
1369,4.361188553,1.680881105,923,862,1,53,924,915
1370,3.64805659,0.4523107753,1512,1474,10,61,1522,1535
1371,4.70416318,1.314896818,869,810,3,39,872,849
1372,3.939407721,2.423928339,1189,1132,7,60,1196,1192
1373,3.441257257,0.7003856542,758,737,3,41,761,778
1374,4.476862056,2.107681365,1083,1050,2,49,1085,1099
1375,2.684033985,2.311839859,1552,1433,2,72,1554,1505
1376,1.301020444,2.285067859,1270,1217,4,43,1274,1260
1377,4.416337322,0.8589949146,1200,1109,6,50,1206,1159
1378,4.570634918,2.048632805,976,956,3,45,979,1001
1379,1.463392588,1.353482091,1493,1429,8,58,1501,1487
1380,4.298885468,0.4273378212,1604,1601,4,66,1608,1667
1381,1.227992889,1.32537571,1280,1312,4,48,1284,1360
1382,2.647109541,2.076133502,934,827,7,40,941,867
1383,1.194878956,0.1855584734,1150,1116,6,33,1156,1149
1384,2.318428566,1.062754965,701,685,3,26,704,711
1385,1.781890325,1.068020082,655,675,8,23,663,698
1386,1.6108798,2.425700562,686,701,4,37,690,738
1387,1.146730284,2.122416408,1475,1456,9,62,1484,1518
1388,2.346778268,0.7620578493,995,977,9,35,1004,1012
1389,2.877796617,1.594746257,1628,1500,3,82,1631,1582
1390,3.601768757,0.5992036088,604,549,2,24,606,573
1391,4.913088707,1.775926383,652,538,2,29,654,567
1392,3.545855886,2.444779475,1091,1048,5,64,1096,1112
1393,3.163172399,2.991899107,791,728,4,38,795,766
1394,3.251921484,0.4868281562,1063,1072,2,43,1065,1115
1395,3.390433232,2.659217347,1175,1126,5,59,1180,1185
1396,3.919283687,2.952053534,1120,1039,4,82,1124,1121
1397,1.537761428,0.1966617107,1215,1114,2,33,1217,1147
1398,4.841021014,1.362453212,1415,1317,5,82,1420,1399
1399,1.869272605,0.485219439,780,780,3,15,783,795
1400,4.052231277,1.381563798,611,586,3,28,614,614
1401,3.279710189,1.807279257,1399,1294,4,77,1403,1371
1402,2.836401363,2.516794392,1262,1160,8,64,1270,1224
1403,3.78463495,0.9913348429,1259,1195,7,51,1266,1246
1404,2.398521875,1.012044006,1479,1402,9,68,1488,1470
1405,3.900086668,0.1561212302,1063,1006,3,44,1066,1050
1406,3.28466603,0.6489386937,737,755,1,41,738,796
1407,3.802888999,1.04528438,613,571,6,30,619,601
1408,2.01464448,0.8318386691,1147,1075,8,38,1155,1113
1409,3.346703721,0.29453137,1540,1514,6,56,1546,1570
1410,2.010104835,2.919284741,851,857,4,49,855,906
1411,2.922451265,2.877388974,960,960,6,59,966,1019
1412,3.520372657,0.4330573313,1269,1222,6,56,1275,1278
1413,3.662740231,2.779662721,1181,1100,5,73,1186,1173
1414,3.137478141,0.2321945796,682,646,0,23,682,669
1415,2.146662209,1.241816328,762,767,1,43,763,810
1416,3.370119344,0.6751466432,1184,1155,5,51,1189,1206
1417,1.796657053,2.472097628,575,549,2,26,577,575
1418,1.113126494,1.57804066,691,658,4,27,695,685
1419,2.97407762,0.9984426298,1440,1399,8,64,1448,1463
1420,1.127023547,0.8401088901,786,749,6,26,792,775
1421,2.592247079,0.1719423808,1491,1395,9,53,1500,1448
1422,4.612652043,2.731227295,1179,1133,3,86,1182,1219
1423,2.080479427,0.2056763596,1212,1166,9,37,1221,1203
